Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,104.2925,-72.505,180.0,top
C2,1u,C_0402_1005Metric,121.62,-43.08,90.0,top
C3,100n,C_0402_1005Metric,135.545,-45.28,90.0,top
C4,22n,C_0402_1005Metric,129.32,-40.63,0.0,top
C5,100n,C_0402_1005Metric,132.82,-45.58,-90.0,top
C6,10u,C_0805_2012Metric,103.545,-45.23,-90.0,top
C7,10u,C_0805_2012Metric,101.445,-45.23,-90.0,top
C8,10u,C_0805_2012Metric,99.345,-45.23,-90.0,top
C9,100u,CP_Elec_6.3x7.7,108.745,-44.28,-90.0,top
C10,1n,C_0402_1005Metric,122.62,-41.08,90.0,top
C11,100n,C_0402_1005Metric,132.82,-47.68,90.0,top
C27,100n,C_0402_1005Metric,134.445,-48.73,0.0,top
C28,22u,C_0805_2012Metric,139.1825,-56.83,-90.0,top
C29,22u,C_0805_2012Metric,137.0825,-56.83,-90.0,top
C30,10u,C_0805_2012Metric,130.7075,-54.03,0.0,top
C31,100n,C_0402_1005Metric,125.845,-49.58,0.0,top
C32,100n,C_0402_1005Metric,134.545,-58.08,180.0,top
C33,22u,C_0805_2012Metric,139.206,-66.13,-90.0,top
C34,22u,C_0805_2012Metric,137.106,-66.13,-90.0,top
C35,10u,C_0805_2012Metric,130.7075,-60.13,0.0,top
C36,100n,C_0402_1005Metric,152.495,-48.13,0.0,top
C37,100n,C_0402_1005Metric,164.295,-48.13,180.0,top
C38,100n,C_0402_1005Metric,169.095,-36.13,180.0,top
C39,100n,C_0402_1005Metric,154.995,-49.63,-90.0,top
C40,100u,CP_Elec_6.3x7.7,145.795,-48.73,-90.0,top
C41,22u,C_0805_2012Metric,150.495,-49.33,-90.0,top
C42,22n,C_0402_1005Metric,154.995,-52.13,90.0,top
C43,22u,C_0805_2012Metric,166.295,-45.83,90.0,top
C44,22u,C_0805_2012Metric,168.395,-49.33,-90.0,top
C45,22u,C_0805_2012Metric,166.295,-49.33,-90.0,top
C46,22u,C_0805_2012Metric,170.495,-49.33,-90.0,top
C47,22u,C_0805_2012Metric,168.395,-45.83,90.0,top
C48,100n,C_0402_1005Metric,161.795,-49.63,-90.0,top
C49,1u,C_0402_1005Metric,143.095,-40.83,180.0,top
C50,220p,C_0402_1005Metric,143.095,-41.83,180.0,top
C51,2.2n,C_0402_1005Metric,143.095,-43.83,180.0,top
C52,1u,C_0402_1005Metric,166.895,-43.53,180.0,top
C53,1u,C_0402_1005Metric,161.795,-52.13,90.0,top
C54,100n,C_0402_1005Metric,152.445,-66.33,0.0,top
C55,100n,C_0402_1005Metric,164.245,-66.33,180.0,top
C56,100n,C_0402_1005Metric,169.045,-54.33,180.0,top
C57,100n,C_0402_1005Metric,154.945,-67.83,-90.0,top
C58,100u,CP_Elec_6.3x7.7,145.745,-66.93,-90.0,top
C59,22u,C_0805_2012Metric,150.445,-67.53,-90.0,top
C60,22n,C_0402_1005Metric,154.945,-70.33,90.0,top
C61,22u,C_0805_2012Metric,166.245,-64.03,90.0,top
C62,22u,C_0805_2012Metric,168.345,-67.53,-90.0,top
C63,22u,C_0805_2012Metric,166.245,-67.53,-90.0,top
C64,22u,C_0805_2012Metric,170.445,-67.53,-90.0,top
C65,22u,C_0805_2012Metric,168.345,-64.03,90.0,top
C66,100n,C_0402_1005Metric,161.745,-67.83,-90.0,top
C67,1u,C_0402_1005Metric,143.045,-59.03,180.0,top
C68,220p,C_0402_1005Metric,143.045,-60.03,180.0,top
C69,2.2n,C_0402_1005Metric,143.045,-62.03,180.0,top
C70,1u,C_0402_1005Metric,166.845,-61.73,180.0,top
C71,1u,C_0402_1005Metric,161.745,-70.33,90.0,top
C194,100n,C_0402_1005Metric,152.79,-96.1,180.0,top
C195,100n,C_0402_1005Metric,145.69,-93.6,-90.0,top
C198,100n,C_0402_1005Metric,167.5575,-91.43,180.0,top
C200,100n,C_0402_1005Metric,126.4775,-71.2925,0.0,top
C208,100n,C_0402_1005Metric,158.127249,-82.33,90.0,top
C210,100n,C_0402_1005Metric,149.877249,-82.305,90.0,top
C211,1u,C_0402_1005Metric,115.83,-107.59,180.0,top
C212,100n,C_0402_1005Metric,121.18,-112.39,-90.0,top
C213,100n,C_0402_1005Metric,127.73,-112.39,-90.0,top
C214,4.7u,C_0402_1005Metric,115.83,-92.09,180.0,top
C215,1u,C_0402_1005Metric,115.83,-105.59,180.0,top
C216,100n,C_0402_1005Metric,132.73,-112.39,-90.0,top
C217,100n,C_0402_1005Metric,138.03,-112.39,-90.0,top
C218,100n,C_0402_1005Metric,142.11,-97.09,0.0,top
C219,100n,C_0402_1005Metric,142.11,-102.49,0.0,top
C220,100n,C_0402_1005Metric,131.73,-86.21,90.0,top
C221,2.2u,C_0402_1005Metric,137.03,-112.39,-90.0,top
C222,2.2u,C_0402_1005Metric,142.11,-91.59,0.0,top
C223,100n,C_0402_1005Metric,126.63,-86.21,90.0,top
C224,100n,C_0402_1005Metric,120.13,-86.21,90.0,top
C225,100n,C_0402_1005Metric,115.83,-93.09,180.0,top
C226,100n,C_0402_1005Metric,115.83,-98.49,180.0,top
C227,100n,C_0402_1005Metric,115.83,-104.59,180.0,top
C228,100n,C_0402_1005Metric,115.83,-106.59,180.0,top
C229,100n,C_0402_1005Metric,142.11,-90.59,0.0,top
D1,TZ-P2-0603GTCS1-0.6T,LED_0603_1608Metric,124.92,-46.58,0.0,top
D3,TZ-P2-0603GTCS1-0.6T,LED_0603_1608Metric,204.345,-43.23,-90.0,top
D4,TZ-P2-0603GTCS1-0.6T,LED_0603_1608Metric,206.845,-43.23,-90.0,top
D13,1N5819,D_SOD-323,115.9575,-77.53,0.0,top
D14,TZ-P2-0603GTCS1-0.6T,LED_0603_1608Metric,118.63,-114.48,0.0,top
J8,Conn_01x06_Pin,PinHeader_1x06_P1.27mm_Vertical_SMD_Pin1Right,114.0575,-83.025,0.0,top
J9,AMPHENOL_62684-401100ALF,AMPHENOL_62684-401100ALF,216.2575,-138.93,90.0,top
J10,1054301108,MOLEX_1054301108,212.645,-58.455,90.0,top
L2,SPM5020T-4R7M-LR,L_Vishay_IHLP-2020,136.5215,-52.23,0.0,top
L3,SPM5020T-4R7M-LR,L_Vishay_IHLP-2020,136.495,-61.53,0.0,top
L4,SRP1038A-4R7M,L_Vishay_IHLP-4040,158.395,-42.13,0.0,top
L5,SRP1038A-4R7M,L_Vishay_IHLP-4040,158.345,-60.33,0.0,top
Q1,RE1C002UNTCL,SOT-416,121.02,-46.08,0.0,top
Q3,RE1C002UNTCL,SOT-416,204.895,-40.13,180.0,top
Q4,RE1C002UNTCL,SOT-416,207.395,-40.13,180.0,top
R1,200R,R_0402_1005Metric,127.42,-47.78,90.0,top
R2,10K,R_0402_1005Metric,122.62,-43.08,90.0,top
R3,20K,R_0402_1005Metric,121.62,-41.07,90.0,top
R4,5m,R_1206_3216Metric,138.345,-41.48,0.0,top
R19,100K,R_0402_1005Metric,122.155,-48.42,180.0,top
R20,5.6K,R_0402_1005Metric,122.155,-49.48,0.0,top
R21,100K,R_0402_1005Metric,122.135,-53.38,180.0,top
R22,5.6K,R_0402_1005Metric,122.135,-54.42,0.0,top
R23,27K,R_0402_1005Metric,125.845,-50.68,180.0,top
R24,0R,R_0402_1005Metric,154.495,-48.13,0.0,top
R25,0R,R_0402_1005Metric,162.295,-48.13,180.0,top
R26,47K,R_0402_1005Metric,205.595,-42.28,90.0,top
R27,33R,R_0402_1005Metric,205.595,-44.18,-90.0,top
R28,200K,R_0402_1005Metric,149.595,-40.83,180.0,top
R29,15K,R_0402_1005Metric,165.795,-52.12,-90.0,top
R30,22K,R_0402_1005Metric,166.895,-42.53,180.0,top
R31,5m,R_1206_3216Metric,171.295,-37.8675,90.0,top
R32,8.2K,R_0402_1005Metric,149.595,-41.83,180.0,top
R33,200K,R_0402_1005Metric,163.795,-52.13,90.0,top
R34,330K,R_0402_1005Metric,164.795,-52.12,90.0,top
R35,1.5K,R_0402_1005Metric,166.895,-41.53,180.0,top
R36,27K,R_0402_1005Metric,149.595,-42.83,180.0,top
R37,15K,R_0402_1005Metric,149.595,-43.83,0.0,top
R38,12K,R_0402_1005Metric,166.895,-40.53,0.0,top
R39,150K,R_0402_1005Metric,162.795,-52.13,90.0,top
R40,22K,R_0402_1005Metric,153.995,-52.13,90.0,top
R41,1K,R_0402_1005Metric,143.095,-42.83,180.0,top
R42,0R,R_0402_1005Metric,154.445,-66.33,0.0,top
R43,0R,R_0402_1005Metric,162.245,-66.33,180.0,top
R44,47K,R_0402_1005Metric,208.095,-42.28,90.0,top
R45,33R,R_0402_1005Metric,208.095,-44.18,-90.0,top
R46,200K,R_0402_1005Metric,149.545,-59.03,180.0,top
R47,100K,R_0402_1005Metric,165.745,-70.32,-90.0,top
R48,51K,R_0402_1005Metric,166.845,-60.73,180.0,top
R49,5m,R_1206_3216Metric,171.245,-56.0675,-90.0,top
R50,8.2K,R_0402_1005Metric,149.545,-60.03,180.0,top
R51,200K,R_0402_1005Metric,163.745,-70.33,90.0,top
R52,200K,R_0402_1005Metric,164.745,-70.32,90.0,top
R53,2.2K,R_0402_1005Metric,166.845,-59.73,180.0,top
R54,27K,R_0402_1005Metric,149.545,-61.03,180.0,top
R55,15K,R_0402_1005Metric,149.545,-62.03,0.0,top
R56,15K,R_0402_1005Metric,166.845,-58.73,0.0,top
R57,75K,R_0402_1005Metric,162.745,-70.33,90.0,top
R58,22K,R_0402_1005Metric,153.945,-70.33,90.0,top
R59,1K,R_0402_1005Metric,143.045,-61.03,180.0,top
R60,4.7K,R_0402_1005Metric,111.345,-67.88,-90.0,top
R61,4.7K,R_0402_1005Metric,113.345,-67.89,-90.0,top
R62,4.7K,R_0402_1005Metric,112.345,-67.88,-90.0,top
R63,4.7K,R_0402_1005Metric,103.245,-67.92,-90.0,top
R64,4.7K,R_0402_1005Metric,105.245,-67.92,-90.0,top
R65,4.7K,R_0402_1005Metric,104.245,-67.92,-90.0,top
R96,4.7K,R_0402_1005Metric,103.245,-70.68,-90.0,top
R97,4.7K,R_0402_1005Metric,105.245,-70.68,-90.0,top
R98,4.7K,R_0402_1005Metric,104.245,-70.68,-90.0,top
R99,4.7K,R_0402_1005Metric,111.345,-70.68,-90.0,top
R100,4.7K,R_0402_1005Metric,113.345,-70.68,-90.0,top
R101,4.7K,R_0402_1005Metric,112.345,-70.68,-90.0,top
R230,10K,R_0402_1005Metric,96.735,-105.855,0.0,top
R231,10K,R_0402_1005Metric,96.735,-108.355,0.0,top
R232,120R,R_0805_2012Metric,152.79,-93.6,-90.0,top
R234,100K,R_0402_1005Metric,152.79,-90.1,0.0,top
R236,200K,R_0402_1005Metric,152.79,-91.1,180.0,top
R237,10K,R_0402_1005Metric,159.8575,-94.33,0.0,top
R238,120R,R_0805_2012Metric,167.5425,-93.83,-90.0,top
R239,200K,R_0402_1005Metric,159.8575,-93.33,180.0,top
R243,200K,R_0402_1005Metric,123.13,-86.23,-90.0,top
R244,200K,R_0402_1005Metric,128.6675,-71.2925,0.0,top
R249,0R,R_0402_1005Metric,115.83,-102.19,180.0,top
R251,33R,R_0402_1005Metric,119.4575,-112.43,-90.0,top
R253,0R,R_0402_1005Metric,142.13,-107.29,180.0,top
R255,0R,R_0402_1005Metric,142.13,-106.29,180.0,top
R260,0R,R_0402_1005Metric,140.827249,-82.33,90.0,top
R262,200K,R_0402_1005Metric,156.527249,-75.13,-90.0,top
R265,0R,R_0402_1005Metric,157.127249,-82.33,90.0,top
R266,510R,R_0402_1005Metric,154.527249,-75.13,90.0,top
R267,10K,R_0402_1005Metric,142.13,-104.48,180.0,top
R268,10K,R_0402_1005Metric,142.13,-103.49,180.0,top
R269,200K,R_0402_1005Metric,148.277249,-75.105,-90.0,top
R270,0R,R_0402_1005Metric,148.877249,-82.305,90.0,top
R271,510R,R_0402_1005Metric,146.277249,-75.105,90.0,top
R272,200K,R_0402_1005Metric,111.277364,-126.8398,90.0,top
R273,200K,R_0402_1005Metric,122.267364,-116.5648,0.0,top
R279,10K,R_0402_1005Metric,153.51,-106.825,90.0,top
R280,10K,R_0402_1005Metric,154.525,-106.825,90.0,top
RN21,0R,R_Array_Concave_4x0402,154.917964,-126.708407,180.0,top
RN22,0R,R_Array_Concave_4x0402,154.93,-118.18,180.0,top
RN23,0R,R_Array_Convex_2x0402,157.1575,-96.08,0.0,top
RN24,0R,R_Array_Convex_2x0402,149.3683,-109.2512,180.0,top
RN26,0R,R_Array_Convex_2x0402,159.0575,-106.83,180.0,top
RN27,0R,R_Array_Concave_4x0402,144.53,-122.38,180.0,top
U1,TCA9544APWR,TSSOP-20_4.4x6.5mm_P0.65mm,101.93,-76.88,0.0,top
U2,VBQF1303,V-DFN3030-8,130.145,-43.105,0.0,top
U3,INA219AIDCNR,SOT-23-8,138.345,-44.48,0.0,top
U4,NCP45770IMN24TWG,WDFN-12-1EP_3x3mm_P0.45mm_EP1.7x2.5mm,125.77,-42.405,180.0,top
U5,AP74700QW6-7,SOT-23-6,130.12,-47.28,90.0,top
U10,AP63205WU-7,TSOT-23-6,130.4075,-51.23,0.0,top
U11,TPS2121RUXR,Texas_VQFN-HR-12_2x2.5mm_P0.5mm,125.395,-54.53,0.0,top
U12,AP63203WU-7,TSOT-23-6,130.4075,-57.33,0.0,top
U13,INA219AIDCNR,SOT-23-8,167.995,-38.33,180.0,top
U14,LM73100RPWR,VQFN-HR,170.295,-42.13,0.0,top
U15,TPS259474LRPWR,VQFN-HR,146.37,-41.905,180.0,top
U16,MP28167-A,QFN-16-MP28167,158.395,-50.33,0.0,top
U17,INA219AIDCNR,SOT-23-8,167.945,-56.53,180.0,top
U18,LM73100RPWR,VQFN-HR,170.245,-60.33,0.0,top
U19,TPS259474LRPWR,VQFN-HR,146.32,-60.105,180.0,top
U20,MP28167-A,QFN-16-MP28167,158.345,-68.53,0.0,top
U72,FH-00339,PI_ZERO_2_W,90.91,-125.92,0.0,top
U73,TCAN1051GVDRBRQ,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,148.97,-93.63,0.0,top
U77,THVD1450DRBR,DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm,163.6575,-93.83,0.0,top
U79,PCAL6524HEAZ,HVQFN-32-1EP_5x5mm_P0.5mm_EP3.1x3.1mm,133.1275,-77.13,90.0,top
U85,STM32H743ZITx,LQFP-144_20x20mm_P0.5mm,128.92,-99.28,0.0,top
U89,TPS2115ADRBR,VSON-8-1EP_3x3mm_P0.65mm_EP1.65x2.4mm,155.927249,-78.73,-90.0,top
U90,TPS2115ADRBR,VSON-8-1EP_3x3mm_P0.65mm_EP1.65x2.4mm,147.677249,-78.705,-90.0,top
Y4,CSTNE8M00G55A,Resonator_SMD_Murata_CSTxExxV-3Pin_3.0x1.1mm,111.73,-101.79,-90.0,top
